page_id,pagerank_score,page_id_from,page_title_from,article name,wikipedia link
534366,9.01628818732674e-05,534366,Barack Obama,Barack Obama,https://en.wikipedia.org/wiki/Barack_Obama
5233,8.683666264159736e-05,5233,Carl Linnaeus,Carl Linnaeus,https://en.wikipedia.org/wiki/Carl_Linnaeus
69880,8.403170245081305e-05,69880,Napoleon,Napoleon,https://en.wikipedia.org/wiki/Napoleon
12153654,7.98321366349883e-05,12153654,Elizabeth II,Elizabeth II,https://en.wikipedia.org/wiki/Elizabeth_II
1095706,7.295124313696195e-05,1095706,Jesus,Jesus,https://en.wikipedia.org/wiki/Jesus
3414021,7.272324922133602e-05,3414021,George W. Bush,George W. Bush,https://en.wikipedia.org/wiki/George_W._Bush
10979,6.567598237510745e-05,10979,Franklin D. Roosevelt,Franklin D. Roosevelt,https://en.wikipedia.org/wiki/Franklin_D._Roosevelt
32897,6.259841690533519e-05,32897,William Shakespeare,William Shakespeare,https://en.wikipedia.org/wiki/William_Shakespeare
308,6.0142246380385794e-05,308,Aristotle,Aristotle,https://en.wikipedia.org/wiki/Aristotle
2731583,5.774640933640819e-05,2731583,Adolf Hitler,Adolf Hitler,https://en.wikipedia.org/wiki/Adolf_Hitler
3356,5.627024285329538e-05,3356,Bill Clinton,Bill Clinton,https://en.wikipedia.org/wiki/Bill_Clinton
25433,5.221153304705836e-05,25433,Ronald Reagan,Ronald Reagan,https://en.wikipedia.org/wiki/Ronald_Reagan
47923,4.8739673081019206e-05,47923,Queen Victoria,Queen Victoria,https://en.wikipedia.org/wiki/Queen_Victoria
4848272,4.726901783387784e-05,4848272,Donald Trump,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
25473,4.522968225800108e-05,25473,Richard Nixon,Richard Nixon,https://en.wikipedia.org/wiki/Richard_Nixon
15641,4.283805114023255e-05,15641,Joseph Stalin,Joseph Stalin,https://en.wikipedia.org/wiki/Joseph_Stalin
307,4.230387630452581e-05,307,Abraham Lincoln,Abraham Lincoln,https://en.wikipedia.org/wiki/Abraham_Lincoln
33265,4.2269884545134985e-05,33265,Winston Churchill,Winston Churchill,https://en.wikipedia.org/wiki/Winston_Churchill
22954,4.090165859281902e-05,22954,Plato,Plato,https://en.wikipedia.org/wiki/Plato
11968,4.0731972080251946e-05,11968,George Washington,George Washington,https://en.wikipedia.org/wiki/George_Washington
5119376,4.043362740781823e-05,5119376,John F. Kennedy,John F. Kennedy,https://en.wikipedia.org/wiki/John_F._Kennedy
18934,3.773888083893163e-05,18934,Muhammad,Muhammad,https://en.wikipedia.org/wiki/Muhammad
783,3.617967485755041e-05,783,Alexander the Great,Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great
8182,3.580345543419935e-05,8182,Dwight D. Eisenhower,Dwight D. Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower
8145410,3.574688462821942e-05,8145410,Charles Darwin,Charles Darwin,https://en.wikipedia.org/wiki/Charles_Darwin
54533,3.522947800261602e-05,54533,Lyndon B. Johnson,Lyndon B. Johnson,https://en.wikipedia.org/wiki/Lyndon_B._Johnson
29922,3.48403192164479e-05,29922,Thomas Jefferson,Thomas Jefferson,https://en.wikipedia.org/wiki/Thomas_Jefferson
1273,3.451986116834421e-05,1273,Augustus,Augustus,https://en.wikipedia.org/wiki/Augustus
30535,3.438085953089595e-05,30535,Theodore Roosevelt,Theodore Roosevelt,https://en.wikipedia.org/wiki/Theodore_Roosevelt
23805,3.4227918412479154e-05,23805,Pope John Paul II,Pope John Paul II,https://en.wikipedia.org/wiki/Pope_John_Paul_II
736,3.377125207805641e-05,736,Albert Einstein,Albert Einstein,https://en.wikipedia.org/wiki/Albert_Einstein
11955,3.337664076517059e-05,11955,George H. W. Bush,George H. W. Bush,https://en.wikipedia.org/wiki/George_H._W._Bush
5043192,3.29465212551736e-05,5043192,Hillary Clinton,Hillary Clinton,https://en.wikipedia.org/wiki/Hillary_Clinton
16743,3.2923339408340066e-05,16743,Karl Marx,Karl Marx,https://en.wikipedia.org/wiki/Karl_Marx
15924,3.221842940988363e-05,15924,Julius Caesar,Julius Caesar,https://en.wikipedia.org/wiki/Julius_Caesar
46688,3.190899805983458e-05,46688,Charles II of England,Charles II of England,https://en.wikipedia.org/wiki/Charles_II_of_England
44920,3.1269489863923387e-05,44920,Pliny the Elder,Pliny the Elder,https://en.wikipedia.org/wiki/Pliny_the_Elder
3418303,3.119295613366075e-05,3418303,Harry S. Truman,Harry S. Truman,https://en.wikipedia.org/wiki/Harry_S._Truman
15992,3.0895091601372234e-05,15992,Jimmy Carter,Jimmy Carter,https://en.wikipedia.org/wiki/Jimmy_Carter
5314,3.080347138837668e-05,5314,Charlemagne,Charlemagne,https://en.wikipedia.org/wiki/Charlemagne
269055,3.0231465532000314e-05,269055,James VI and I,James VI and I,https://en.wikipedia.org/wiki/James_VI_and_I
7426,3.0143835276202835e-05,7426,Charles I of England,Charles I of England,https://en.wikipedia.org/wiki/Charles_I_of_England
14627,2.917046908866084e-05,14627,Isaac Newton,Isaac Newton,https://en.wikipedia.org/wiki/Isaac_Newton
33523,2.8956935445509917e-05,33523,Woodrow Wilson,Woodrow Wilson,https://en.wikipedia.org/wiki/Woodrow_Wilson
70716,2.8512084327634537e-05,70716,"Charles V, Holy Roman Emperor","Charles V, Holy Roman Emperor","https://en.wikipedia.org/wiki/Charles_V,_Holy_Roman_Emperor"
33163,2.791650116540812e-05,33163,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart
11015252,2.7756723201531128e-05,11015252,Vladimir Lenin,Vladimir Lenin,https://en.wikipedia.org/wiki/Vladimir_Lenin
6046,2.739977283141346e-05,6046,Cicero,Cicero,https://en.wikipedia.org/wiki/Cicero
13574,2.711353021518693e-05,13574,Herodotus,Herodotus,https://en.wikipedia.org/wiki/Herodotus
2030,2.664070361159357e-05,2030,Augustine of Hippo,Augustine of Hippo,https://en.wikipedia.org/wiki/Augustine_of_Hippo
19831,2.642450945188967e-05,19831,Margaret Thatcher,Margaret Thatcher,https://en.wikipedia.org/wiki/Margaret_Thatcher
46823,2.59965069843682e-05,46823,George V,George V,https://en.wikipedia.org/wiki/George_V
24140,2.5432645151742565e-05,24140,Paul the Apostle,Paul the Apostle,https://en.wikipedia.org/wiki/Paul_the_Apostle
32817,2.5340129090720845e-05,32817,Vladimir Putin,Vladimir Putin,https://en.wikipedia.org/wiki/Vladimir_Putin
17914,2.5241201242385645e-05,17914,Ludwig van Beethoven,Ludwig van Beethoven,https://en.wikipedia.org/wiki/Ludwig_van_Beethoven
23979,2.471437224623013e-05,23979,Ptolemy,Ptolemy,https://en.wikipedia.org/wiki/Ptolemy
9906294,2.458348324228236e-05,9906294,Johann Sebastian Bach,Johann Sebastian Bach,https://en.wikipedia.org/wiki/Johann_Sebastian_Bach
7567080,2.4194981772467278e-05,7567080,Martin Luther,Martin Luther,https://en.wikipedia.org/wiki/Martin_Luther
3301347,2.414961111412731e-05,3301347,Tony Blair,Tony Blair,https://en.wikipedia.org/wiki/Tony_Blair
39660,2.4129175065340637e-05,39660,Pope Benedict XVI,Pope Benedict XVI,https://en.wikipedia.org/wiki/Pope_Benedict_XVI
5884,2.3961840398580316e-05,5884,Charles Dickens,Charles Dickens,https://en.wikipedia.org/wiki/Charles_Dickens
4637590,2.392939120223081e-05,4637590,Bob Dylan,Bob Dylan,https://en.wikipedia.org/wiki/Bob_Dylan
9288,2.371477723159413e-05,9288,Elvis Presley,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
19283178,2.310578599801428e-05,19283178,Benito Mussolini,Benito Mussolini,https://en.wikipedia.org/wiki/Benito_Mussolini
3986,2.275587244723479e-05,3986,Benjamin Franklin,Benjamin Franklin,https://en.wikipedia.org/wiki/Benjamin_Franklin
26743,2.268045784206501e-05,26743,Sigmund Freud,Sigmund Freud,https://en.wikipedia.org/wiki/Sigmund_Freud
14631,2.24835795087028e-05,14631,Immanuel Kant,Immanuel Kant,https://en.wikipedia.org/wiki/Immanuel_Kant
19527,2.247566979230832e-05,19527,Mao Zedong,Mao Zedong,https://en.wikipedia.org/wiki/Mao_Zedong
52121,2.221374118433051e-05,52121,Strabo,Strabo,https://en.wikipedia.org/wiki/Strabo
7236,2.180837498788685e-05,7236,Constantine the Great,Constantine the Great,https://en.wikipedia.org/wiki/Constantine_the_Great
5635,2.152079979477654e-05,5635,Christopher Columbus,Christopher Columbus,https://en.wikipedia.org/wiki/Christopher_Columbus
62581,2.1449327098258223e-05,62581,Napoleon III,Napoleon III,https://en.wikipedia.org/wiki/Napoleon_III
31665644,2.133099333784981e-05,31665644,Saint Peter,Saint Peter,https://en.wikipedia.org/wiki/Saint_Peter
46721,2.1294885780081428e-05,46721,Edward VII,Edward VII,https://en.wikipedia.org/wiki/Edward_VII
19242322,2.1278924268163583e-05,19242322,Johann Wolfgang von Goethe,Johann Wolfgang von Goethe,https://en.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe
19379,2.1257044580566516e-05,19379,Mahatma Gandhi,Mahatma Gandhi,https://en.wikipedia.org/wiki/Mahatma_Gandhi
54386,2.09778967566042e-05,54386,Philip II of Spain,Philip II of Spain,https://en.wikipedia.org/wiki/Philip_II_of_Spain
18079,2.0692113141086023e-05,18079,Leonardo da Vinci,Leonardo da Vinci,https://en.wikipedia.org/wiki/Leonardo_da_Vinci
24517,2.062321865238708e-05,24517,Plutarch,Plutarch,https://en.wikipedia.org/wiki/Plutarch
22413,2.0546751982492632e-05,22413,Oliver Cromwell,Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell
25452,1.996460608809327e-05,25452,Richard Wagner,Richard Wagner,https://en.wikipedia.org/wiki/Richard_Wagner
21490957,1.989291404416666e-05,21490957,Thomas Aquinas,Thomas Aquinas,https://en.wikipedia.org/wiki/Thomas_Aquinas
32359,1.987974970061951e-05,32359,Virgil,Virgil,https://en.wikipedia.org/wiki/Virgil
14995351,1.9861563604145472e-05,14995351,Michael Jackson,Michael Jackson,https://en.wikipedia.org/wiki/Michael_Jackson
1814,1.948346632218752e-05,1814,Adam Smith,Adam Smith,https://en.wikipedia.org/wiki/Adam_Smith
16209,1.9460947884897397e-05,16209,Justinian I,Justinian I,https://en.wikipedia.org/wiki/Justinian_I
5030380,1.9275823103164407e-05,5030380,Gerald Ford,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
46755,1.923131158508575e-05,46755,George VI,George VI,https://en.wikipedia.org/wiki/George_VI
31752,1.914950855955981e-05,31752,Ulysses S. Grant,Ulysses S. Grant,https://en.wikipedia.org/wiki/Ulysses_S._Grant
44356,1.909031915562846e-05,44356,Peter the Great,Peter the Great,https://en.wikipedia.org/wiki/Peter_the_Great
50908,1.908515178580781e-05,50908,Roger Ebert,Roger Ebert,https://en.wikipedia.org/wiki/Roger_Ebert
20076,1.8902248932391545e-05,20076,Martin Luther King Jr.,Martin Luther King Jr.,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
15630,1.8838235587616745e-05,15630,James Cook,James Cook,https://en.wikipedia.org/wiki/James_Cook
5243711,1.867269797741737e-05,5243711,James II of England,James II of England,https://en.wikipedia.org/wiki/James_II_of_England
7907317,1.8403742886034786e-05,7907317,Mahmoud Ahmadinejad,Mahmoud Ahmadinejad,https://en.wikipedia.org/wiki/Mahmoud_Ahmadinejad
25525,1.8329929135857076e-05,25525,René Descartes,René Descartes,https://en.wikipedia.org/wiki/René_Descartes
8169,1.8168868866583414e-05,8169,Dante Alighieri,Dante Alighieri,https://en.wikipedia.org/wiki/Dante_Alighieri
47387,1.8155658608138077e-05,47387,William III of England,William III of England,https://en.wikipedia.org/wiki/William_III_of_England
11466,1.8063888497007477e-05,11466,Francisco Franco,Francisco Franco,https://en.wikipedia.org/wiki/Francisco_Franco
51255,1.8062669591254236e-05,51255,Charles de Gaulle,Charles de Gaulle,https://en.wikipedia.org/wiki/Charles_de_Gaulle
